d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c307"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerbd1ae456a517b941^3d9cf056a517b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c0000000000000000^3228"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_function.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_function.dia -c /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_function.o36"133D436E-20EF-48D1-94DB-355C90BF6188-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980054.896108
e420980054.933909
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_list.o
x/Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/cinterface.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c299"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerfe7ee556a517b941^ec14ef56a517b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c0000000000000000^3204"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_list.o /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_list.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_list.dia -c /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cinterface_list.o36"A17759CB-557B-4663-B221-5CE453F3DCA5-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clist.o /Users/pd/Documents/clinkc/src/cybergarage/util/clist.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.830081
e420980055.868373
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clist.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/clist.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/clist.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/clist.c280"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clist.o /Users/pd/Documents/clinkc/src/cybergarage/util/clist.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilere0a1d457a517b941^e146de57a517b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/clist.c0000000000000000^3146"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clist.o /Users/pd/Documents/clinkc/src/cybergarage/util/clist.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clist.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clist.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/clist.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clist.o36"58D0EE91-7DB8-44A0-888D-9AF52BB34FC8-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clog.o /Users/pd/Documents/clinkc/src/cybergarage/util/clog.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.830571
e420980055.878897
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clog.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/clog.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/clog.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/clog.c278"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clog.o /Users/pd/Documents/clinkc/src/cybergarage/util/clog.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler06b8d457a517b941^e318e157a517b941^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/pd/Documents/clinkc/src/cybergarage/util/clog.c0000000000000000^3140"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clog.o /Users/pd/Documents/clinkc/src/cybergarage/util/clog.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clog.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clog.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/clog.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/clog.o36"7C1FBB30-440E-4518-B4D3-13DC731A2826-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cmutex.o /Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.830896
e420980055.868409
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cmutex.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c282"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cmutex.o /Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler1b2bd557a517b941^3c6cde57a517b941^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c0000000000000000^3152"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cmutex.o /Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cmutex.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cmutex.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cmutex.o36"9376BB7F-2867-4055-A408-9F8F167159DA-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnet_function.o /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980054.919882
e420980054.964678
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cnet_function.o
x/Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c
d/Users/pd/Documents/clinkc/include/cybergarage/net/cinterface.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
