o../../../include/cybergarage/http/chttp.h:307:77: note: passing argument to parameter 'value' here
ovoid cg_http_packet_setheadervalue(CgHttpPacket *httpPkt, char* name, char *value);
o                                                                            ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c272"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscription_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerf8faa2fe9817b941^3695b1fe9817b941^-1413"/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c:41:27: warning: incompatible pointer types passing 'char *[64]' to parameter of type 'char *' [-Wincompatible-pointer-types]    cg_upnp_getservername(server, sizeof(server));                          ^~~~~~In file included from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c:21:In file included from ../../../include/cybergarage/upnp/event/cevent.h:37:../../../include/cybergarage/upnp/cupnp_function.h:61:35: note: passing argument to parameter 'buf' herechar *cg_upnp_getservername(char *buf, int bufSize);                                  ^/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c:44:35: warning: incompatible pointer types passing 'char *[64]' to parameter of type 'char *' [-Wincompatible-pointer-types]                                  server);                                  ^~~~~~In file included from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c:21:In file included from ../../../include/cybergarage/upnp/event/cevent.h:32:../../../include/cybergarage/http/chttp.h:307:77: note: passing argument to parameter 'value' herevoid cg_http_packet_setheadervalue(CgHttpPacket *httpPkt, char* name, char *value);                                                                            ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@77"Incompatible pointer types passing 'char *[64]' to parameter of type 'char *'-420976894#18446744073709551615#0#1(2@40"Passing argument to parameter 'buf' here-420976894#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@75"file:///Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_function.h0000000000000000^60#34#60#34#1513#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@85"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c0000000000000000^40#26#40#26#1122#0#14"Semantic Issue1(3@85"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c0000000000000000^40#26#40#32#1122#0#-2@77"Incompatible pointer types passing 'char *[64]' to parameter of type 'char *'-420976894#18446744073709551615#0#1(2@42"Passing argument to parameter 'value' here-420976894#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@66"file:///Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h0000000000000000^306#76#306#76#10180#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@85"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c0000000000000000^43#34#43#34#1290#0#14"Semantic Issue1(3@85"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c0000000000000000^43#34#43#40#1290#0#-0#0#1#-19%DVTDocumentLocation4@85"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c0000000000000000^3478"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscription_response.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-gtpjdibzkhrjywevosrjkicjwpwe/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscription_response.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscription_response.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/csubscription_response.o36"63A07D56-F5E8-4BE1-8CE8-B2E3712FC16F-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s420976894.927379
e420976894.979580
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c236"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler0a84edfe9817b941^3fc8fafe9817b941^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c0000000000000000^3376"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-gtpjdibzkhrjywevosrjkicjwpwe/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread.o36"336E3589-C78B-48D2-9E3F-B2A87DFF0C63-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s420976894.940364
e420976894.987010
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c246"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler99d4f0fe9817b941^75aefcfe9817b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c0000000000000000^3406"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-gtpjdibzkhrjywevosrjkicjwpwe/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/cthread_list.o36"3E2ED383-18B8-43E9-B1A7-39B8581473CF-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s420976894.954770
e420976895.002054
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c232"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler7eacf4fe9817b941^118f00ff9817b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c0000000000000000^3364"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-gtpjdibzkhrjywevosrjkicjwpwe/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime.o36"65B88792-D8E6-45EF-B421-06C31616E3C4-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime_wince.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s420976894.959990
e420976894.978268
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/ctime_wince.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c
